tensor([ 84,  84, 110,  20,  84, 109, 110,  26, 110,  84,  84, 109,  25, 108,   0,  84,  84, 110,  21,  85, 151, 109, 110,  23, 110,  84, 110,  23,  96,  57,
         96,  57,  85, 151, 109, 110,  30,  84, 110,  23,  96,  57,  84,  96,  57, 110,  22,  92, 155, 132,  84,  31, 109,  84,  84, 110,  31,  84,  84, 109,
        110,  31, 144,  51,  32,  85, 152, 110,  22, 144,  51,  32,  85, 152, 110,  22,  92, 162, 110,  23,  92, 162, 110,  23,  84,  84, 110,  29, 109,  84,
        110,  21, 116,  74,  64,  73, 158, 144,  51,  34, 114,  72, 152,  71,  81, 110,  28, 110,  20,  85, 152, 145,  83,  44,  34,  72,  61, 110,  30, 105,
        109,  90,  72, 152,  73, 158,  96,  65, 113, 112,  28, 116,  73, 158,  81,  69,  84,  85, 154, 110,  24, 146,  83,  51,  33,  72,  60,  84, 135,  73,
        159,  82,  57, 110,  28, 130,  83,  43, 109, 112,  30, 105,  90,  73, 156, 154,  96,  67,  84, 141,  83,  47,  40, 115,  81,  72, 152,  75,  71, 112,
         28, 133,  72, 152,  74,  82, 105, 112,  28,  96,  65,  84, 105,  90,  72, 152,  73, 159,  84, 112,  28, 108,   1,  85, 154,  84, 117,  73, 155,  75,
         81, 134,  75,  82,  72,  43, 112,  28,  90,  73, 155, 112,  20, 132,  96,  67, 105, 144,  50,  37,  27, 127,  81,  85, 152,  30,  84,  84, 109,  84,
         25,  84,  84,  84, 109,  25,  84, 108,   3,  78,  78,  84,  84,  24,  84, 109,  84, 108,   3,  78,  78,  27,  84, 105, 108,   3,  78,  78,  28, 109,
         84,  84, 108,   4,  78,  79,  84,  28, 109,  84, 108,   5,  80,  78, 105, 110,  31,  84,  84, 109, 108,   8,  78,  79,  84,  28, 144,  44,  34,  84,
         96,  58, 105, 108,   9,  80,  84, 109,  21, 108,   5,  78,  78,  84, 109,  84,  84, 112,  28, 109,  84, 108,  17, 145,  72,  74,  65, 105,  84,  28,
        108,   8,  79,  80, 109,  84, 112,  22,  92, 162,  84,  84,  26, 109,  84, 110,  22,  92, 162,  84, 110,  23,  96,  58,  84, 109, 110,  31, 144,  51,
         33,  92, 157,  84, 110,  23, 116,  81,  73, 164,  58, 144,  44,  34, 147,  83,  51,  32,  74,  59, 164,  96,  64, 110,  28,  96,  58, 112,  20, 147,
         83,  44,  73, 156,  65,  97,  74,  57,  57, 144,  44, 144,  50,  33,  91,  72,  73, 164, 158, 110,  28, 112,  85, 130,  81,  51,  40, 105, 156,  96,
         67, 116,  81,  74,  70, 156, 112,  28, 112, 147,  83,  43,  74,  59, 158, 149,  83,  51,  40,  54,  33,  90,  73, 162, 105, 147,  74,  67,  73, 159,
         97,  74,  67,  59,  28, 109, 110,  29, 113, 110,  29, 113, 110,  29, 113, 113, 110,  31, 144,  44,  34,  96,  58, 113, 109, 113, 110,  30, 132, 110,
         21,  85, 152, 130,  83,  44,  34,  96,  65, 113, 113, 132,  96,  65, 109,  28, 112,  96,  65,  96,  58, 109, 118,  81,  85, 127,  82, 144,  44,  34,
         96,  65,  28,  84,  84,  84, 110,  25, 108,   2,  78,  84, 110,  31, 144,  44,  34, 109, 110,  21,  85, 152,  96,  58, 108,   2,  78, 144,  50,  33,
         92, 162,  84, 110,  28,  92, 157, 130,  81,  45,  38, 108,  15,  79,  96,  65,  84, 110,  28,  84,  96,  65, 144,  51,  36, 108,  15,  79, 108,   1,
         84, 112,  28, 110, 116,  81,  73, 159,  67, 144,  44,  37, 108,   9,  80,  96,  65, 108,  15,  79,  28,  84,  84,  84, 109,  30, 132, 109, 110,  30,
        132,  84,  84, 110,  30, 132, 109, 110,  30, 137,  82, 109,  84, 110,  28,  84,  84, 132, 132, 132, 112,  28, 132, 109,  84, 112,  27, 111, 132, 132,
        111,  27, 111,  84, 109,  84,  84, 110,  22,  92, 162,  84,  84, 110,  22, 109, 110,  23, 116,  74,  65,  81, 164, 144,  44,  34, 110,  30, 109, 135,
         82,  73, 158,  58,  84,  92, 162, 110,  28, 144,  51,  32,  84, 114,  72,  74,  67, 105,  65,  92, 162, 112,  28, 109, 127,  82,  84,  92, 162, 112,
         28,  96,  67, 130,  81,  47,  32,  88,  72,  72, 158, 105, 110,  28,  84, 113, 113, 105,  25, 109, 110,  29, 113, 110,  23,  96,  58, 113, 109, 110,
         27, 111, 110, 110, 110, 109, 110,  23,  96,  58, 111,  23,  97,  74,  58,  58, 113, 110,  24, 105, 111,  23,  96,  58,  96,  58, 109, 110,  31, 144,
         44,  96,  58, 103,  74,  65, 113, 111,  27, 111,  96,  57, 110, 110, 110])
tensor([137, 137, 137,  26, 137,  26,  26,  26, 137, 137,  58,  26,  26, 137, 157, 137, 137,  26,  26,  26,  26, 137, 137,  26, 137, 137, 137,  26, 157,  58,
        157,  58,  58, 157,  58, 157,  26,  58, 157, 157, 157,  58, 137, 145,  58,  47,  58,  47, 157, 157,  58,  26,  26,  26,  26,   4,   4,  58,  26,  37,
         26,  26, 137,  58,  58, 157,  58,  37,  26, 137,  26,  58,  37, 154,  37,  26,  90,  90,  37,  26,  64,  37,  58,  26,  58,  37,  37,  37,  58,  37,
         37,  26,  64,  64,  64,  64,  90,  64,  64,  71, 147,  71,  71,  71,  71,  90, 154, 145, 145, 145,  61, 145,  83,  47,  61,  61,  61,  61,  83,  90,
         90,  90,  90, 154, 154, 154, 154,  90,  90,  90,  47,  83,  83,  69,  69,  69,  90,  90, 154,  90,  47, 146,  83,  83,  83,  60,  60,  83,  47,  83,
         47,  83,  59,  64,  59, 103,  83,  47,  90,  47,  47,  90,  90, 154, 154, 154, 154,  75,  47,  47,  83,  47,  71, 134,  75,  75, 154,  75,  71, 154,
